timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1607097520386,35483,Microsoft Home Page,200,OK,User Group 1 1-19,text,true,,182591,240,30,90,https://www.microsoft.com/en-in,1631,0,0
1607097520386,1631,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-19,,true,,441,120,30,90,http://www.microsoft.com/en-in,1631,0,0
1607097522018,33851,Microsoft Home Page-1,200,OK,User Group 1 1-19,text,true,,182150,120,30,90,https://www.microsoft.com/en-in,7779,0,0
1607097497797,58358,Microsoft Windows,200,OK,User Group 2 2-26,text,true,,139128,128,60,90,http://www.microsoft.com/en-in/windows,6226,0,0
1607097505140,52049,Microsoft Windows,200,OK,User Group 1 1-27,text,true,,139123,128,30,90,http://www.microsoft.com/en-in/windows,2253,0,0
1607097521279,36950,Microsoft Windows,200,OK,User Group 2 2-25,text,true,,139127,128,60,90,http://www.microsoft.com/en-in/windows,4618,0,0
1607097469605,89128,Microsoft Home Page,200,OK,User Group 2 2-15,text,true,,181074,240,60,90,https://www.microsoft.com/en-in,337,0,188
1607097469605,340,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-15,,true,,441,120,60,90,http://www.microsoft.com/en-in,337,0,188
1607097469957,88776,Microsoft Home Page-1,200,OK,User Group 2 2-15,text,true,,180633,120,60,90,https://www.microsoft.com/en-in,15010,0,4864
1607097498357,60913,Microsoft Windows,200,OK,User Group 1 1-4,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,4880,0,0
1607097469524,90089,Microsoft Home Page,200,OK,User Group 2 2-10,text,true,,182565,240,60,90,https://www.microsoft.com/en-in,626,0,316
1607097469524,626,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-10,,true,,441,120,60,90,http://www.microsoft.com/en-in,626,0,316
1607097470151,89462,Microsoft Home Page-1,200,OK,User Group 2 2-10,text,true,,182124,120,60,90,https://www.microsoft.com/en-in,24079,0,4468
1607097498006,61674,Microsoft Windows,200,OK,User Group 2 2-51,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,2175,0,0
1607097469682,92246,Microsoft Home Page,200,OK,User Group 2 2-19,text,true,,181438,240,60,90,https://www.microsoft.com/en-in,531,0,167
1607097469682,531,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-19,,true,,439,120,60,90,http://www.microsoft.com/en-in,531,0,167
1607097470214,91714,Microsoft Home Page-1,200,OK,User Group 2 2-19,text,true,,180999,120,60,90,https://www.microsoft.com/en-in,14571,0,4251
1607097470041,92135,Microsoft Home Page,200,OK,User Group 2 2-40,text,true,,181078,240,60,90,https://www.microsoft.com/en-in,690,0,107
1607097470041,690,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-40,,true,,441,120,60,90,http://www.microsoft.com/en-in,690,0,107
1607097470732,91444,Microsoft Home Page-1,200,OK,User Group 2 2-40,text,true,,180637,120,60,90,https://www.microsoft.com/en-in,13233,0,3692
1607097510307,52966,Microsoft Windows,200,OK,User Group 2 2-37,text,true,,139123,128,60,90,http://www.microsoft.com/en-in/windows,7351,0,0
1607097469766,94063,Microsoft Home Page,200,OK,User Group 1 1-14,text,true,,180686,240,30,90,https://www.microsoft.com/en-in,727,0,112
1607097469766,727,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-14,,true,,441,120,30,90,http://www.microsoft.com/en-in,727,0,112
1607097470494,93335,Microsoft Home Page-1,200,OK,User Group 1 1-14,text,true,,180245,120,30,90,https://www.microsoft.com/en-in,15655,0,4122
1607097521350,43632,Microsoft Windows,200,OK,User Group 2 2-45,text,true,,139123,128,60,90,http://www.microsoft.com/en-in/windows,7208,0,0
1607097541331,24306,Microsoft Windows,200,OK,User Group 1 1-3,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,3812,0,1613
1607097499804,66001,Microsoft Windows,200,OK,User Group 2 2-34,text,true,,139123,128,60,90,http://www.microsoft.com/en-in/windows,2217,0,0
1607097559679,6144,Microsoft Home Page,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,User Group 2 2-51,text,false,Test failed: code expected to contain /200/,2630,0,60,90,http://www.microsoft.com/en-in,0,0,4593
1607097532485,33404,Microsoft Windows,200,OK,User Group 2 2-50,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,8930,0,6622
1607097497797,69866,Microsoft Windows,200,OK,User Group 2 2-6,text,true,,139128,128,60,90,http://www.microsoft.com/en-in/windows,5112,0,0
1607097497440,71709,Microsoft Windows,200,OK,User Group 1 1-17,text,true,,139125,128,30,90,http://www.microsoft.com/en-in/windows,4445,0,0
1607097469571,100845,Microsoft Home Page,200,OK,User Group 2 2-13,text,true,,180702,240,60,90,https://www.microsoft.com/en-in,512,0,244
1607097469571,512,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-13,,true,,441,120,60,90,http://www.microsoft.com/en-in,512,0,244
1607097470085,100331,Microsoft Home Page-1,200,OK,User Group 2 2-13,text,true,,180261,120,60,90,https://www.microsoft.com/en-in,16119,0,4734
1607097470334,100319,Microsoft Home Page,200,OK,User Group 2 2-56,text,true,,181076,240,60,90,https://www.microsoft.com/en-in,1106,0,107
1607097470334,1106,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-56,,true,,441,120,60,90,http://www.microsoft.com/en-in,1106,0,107
1607097471441,99212,Microsoft Home Page-1,200,OK,User Group 2 2-56,text,true,,180635,120,60,90,https://www.microsoft.com/en-in,10315,0,3409
1607097470185,101213,Microsoft Home Page,200,OK,User Group 1 1-25,text,true,,180702,240,30,90,https://www.microsoft.com/en-in,995,0,134
1607097470185,995,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-25,,true,,441,120,30,90,http://www.microsoft.com/en-in,995,0,134
1607097471181,100217,Microsoft Home Page-1,200,OK,User Group 1 1-25,text,true,,180261,120,30,90,https://www.microsoft.com/en-in,10425,0,3632
1607097508839,63888,Microsoft Windows,200,OK,User Group 2 2-32,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,2223,0,0
1607097496710,77775,Microsoft Windows,200,OK,User Group 1 1-20,text,true,,139128,128,30,90,http://www.microsoft.com/en-in/windows,3639,0,0
1607097545938,28640,Microsoft Windows,200,OK,User Group 2 2-43,text,true,,139128,128,60,90,http://www.microsoft.com/en-in/windows,7151,0,2640
1607097505252,69390,Microsoft Windows,200,OK,User Group 2 2-14,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,2128,0,0
1607097537725,37060,Microsoft Windows,200,OK,User Group 1 1-21,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,6923,0,1613
1607097565638,9371,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 1 1-3,text,false,Test failed: code expected to contain /200/,5132,120,30,90,https://www.microsoft.com/en-in,1615,0,0
1607097565638,1615,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-3,,true,,441,120,30,90,http://www.microsoft.com/en-in,1615,0,0
1607097567254,7755,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 1 1-3,text,false,,4691,0,30,90,https://www.microsoft.com/en-in,0,0,7755
1607097470266,105095,Microsoft Home Page,200,OK,User Group 2 2-52,text,true,,180686,240,60,90,https://www.microsoft.com/en-in,1088,0,132
1607097470266,1088,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-52,,true,,441,120,60,90,http://www.microsoft.com/en-in,1088,0,132
1607097471354,104007,Microsoft Home Page-1,200,OK,User Group 2 2-52,text,true,,180245,120,60,90,https://www.microsoft.com/en-in,16003,0,3927
1607097528899,47296,Microsoft Windows,200,OK,User Group 1 1-16,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,3863,0,0
1607097523207,55133,Microsoft Windows,200,OK,User Group 1 1-15,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,3879,0,0
1607097505508,73410,Microsoft Windows,200,OK,User Group 2 2-8,text,true,,139124,128,60,90,http://www.microsoft.com/en-in/windows,2838,0,0
1607097469506,109865,Microsoft Home Page,200,OK,User Group 2 2-2,text,true,,183751,240,60,90,https://www.microsoft.com/en-in,648,0,333
1607097469506,648,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-2,,true,,441,120,60,90,http://www.microsoft.com/en-in,648,0,333
1607097470157,109214,Microsoft Home Page-1,200,OK,User Group 2 2-2,text,true,,183310,120,60,90,https://www.microsoft.com/en-in,17602,0,4269
1607097553880,26425,Microsoft Windows,200,OK,User Group 2 2-18,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,7418,0,2606
1607097469727,110745,Microsoft Home Page,200,OK,User Group 2 2-22,text,true,,182752,240,60,90,https://www.microsoft.com/en-in,702,0,122
1607097469727,702,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-22,,true,,441,120,60,90,http://www.microsoft.com/en-in,702,0,122
1607097470430,110042,Microsoft Home Page-1,200,OK,User Group 2 2-22,text,true,,182311,120,60,90,https://www.microsoft.com/en-in,15691,0,4189
1607097470326,110323,Microsoft Home Page,200,OK,User Group 1 1-30,text,true,,180702,240,30,90,https://www.microsoft.com/en-in,1112,0,111
1607097470326,1112,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-30,,true,,441,120,30,90,http://www.microsoft.com/en-in,1112,0,111
1607097471439,109210,Microsoft Home Page-1,200,OK,User Group 1 1-30,text,true,,180261,120,30,90,https://www.microsoft.com/en-in,13349,0,3384
1607097469538,111436,Microsoft Home Page,200,OK,User Group 1 1-7,text,true,,180686,240,30,90,https://www.microsoft.com/en-in,610,0,302
1607097469538,610,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-7,,true,,441,120,30,90,http://www.microsoft.com/en-in,610,0,302
1607097470149,110825,Microsoft Home Page-1,200,OK,User Group 1 1-7,text,true,,180245,120,30,90,https://www.microsoft.com/en-in,16223,0,5071
1607097469508,112628,Microsoft Home Page,200,OK,User Group 2 2-7,text,true,,180684,240,60,90,https://www.microsoft.com/en-in,609,0,312
1607097469508,609,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-7,,true,,441,120,60,90,http://www.microsoft.com/en-in,609,0,312
1607097470118,112018,Microsoft Home Page-1,200,OK,User Group 2 2-7,text,true,,180243,120,60,90,https://www.microsoft.com/en-in,18776,0,4504
1607097537080,46317,Microsoft Windows,200,OK,User Group 1 1-9,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,3902,0,1621
1607097540563,43164,Microsoft Windows,200,OK,User Group 2 2-29,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,6298,0,1626
1607097558734,25302,Microsoft Windows,200,OK,User Group 2 2-15,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,7519,0,2595
1607097574643,10224,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 2 2-14,text,false,Test failed: code expected to contain /200/,5132,120,60,90,https://www.microsoft.com/en-in,4237,0,2603
1607097574643,4237,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-14,,true,,441,120,60,90,http://www.microsoft.com/en-in,4237,0,2603
1607097578881,5986,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 2 2-14,text,false,,4691,0,60,90,https://www.microsoft.com/en-in,0,0,5986
1607097559270,27141,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-4,text,false,Test failed: code expected to contain /200/,4097,120,30,90,https://www.microsoft.com/en-in,3261,0,1608
1607097559270,3261,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-4,,true,,441,120,30,90,http://www.microsoft.com/en-in,3261,0,1608
1607097562530,23881,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-4,text,false,,3656,0,30,90,https://www.microsoft.com/en-in,0,0,23880
1607097558230,28186,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-25,text,false,Test failed: code expected to contain /200/,4097,120,60,90,https://www.microsoft.com/en-in,3238,0,1605
1607097558230,3238,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-25,,true,,441,120,60,90,http://www.microsoft.com/en-in,3238,0,1605
1607097561467,24949,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-25,text,false,,3656,0,60,90,https://www.microsoft.com/en-in,0,0,24949
1607097561929,25146,Microsoft Windows,200,OK,User Group 2 2-19,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,8870,0,2596
1607097510574,77831,Microsoft Windows,200,OK,User Group 2 2-4,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,3333,0,0
1607097470346,119751,Microsoft Home Page,200,OK,User Group 2 2-57,text,true,,182569,240,60,90,https://www.microsoft.com/en-in,1121,0,109
1607097470346,1121,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-57,,true,,441,120,60,90,http://www.microsoft.com/en-in,1121,0,109
1607097471468,118629,Microsoft Home Page-1,200,OK,User Group 2 2-57,text,true,,182128,120,60,90,https://www.microsoft.com/en-in,102305,0,3753
1607097497886,92636,Microsoft Windows,200,OK,User Group 1 1-1,text,true,,139128,128,30,90,http://www.microsoft.com/en-in/windows,3639,0,0
1607097549518,42125,Microsoft Home Page,200,OK,User Group 1 1-11,text,true,,180871,240,30,90,https://www.microsoft.com/en-in,4290,0,1618
1607097549518,4290,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-11,,true,,439,120,30,90,http://www.microsoft.com/en-in,4290,0,1618
1607097553808,37835,Microsoft Home Page-1,200,OK,User Group 1 1-11,text,true,,180432,120,30,90,https://www.microsoft.com/en-in,19622,0,11151
1607097570422,21392,Microsoft Windows,200,OK,User Group 2 2-13,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,4818,0,2626
1607097552510,39325,Microsoft Home Page,200,OK,User Group 2 2-55,text,true,,180873,240,60,90,https://www.microsoft.com/en-in,6446,0,3653
1607097552510,6446,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-55,,true,,441,120,60,90,http://www.microsoft.com/en-in,6446,0,3653
1607097558957,32878,Microsoft Home Page-1,200,OK,User Group 2 2-55,text,true,,180432,120,60,90,https://www.microsoft.com/en-in,17429,0,8806
1607097487759,104287,Microsoft Windows,200,OK,User Group 2 2-3,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,3418,0,0
1607097469700,122498,Microsoft Home Page,200,OK,User Group 1 1-12,text,true,,180680,240,30,90,https://www.microsoft.com/en-in,795,0,155
1607097469700,795,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-12,,true,,441,120,30,90,http://www.microsoft.com/en-in,795,0,155
1607097470496,121702,Microsoft Home Page-1,200,OK,User Group 1 1-12,text,true,,180239,120,30,90,https://www.microsoft.com/en-in,40471,0,4123
1607097536869,55392,Microsoft Windows,200,OK,User Group 1 1-18,text,true,,139128,128,30,90,http://www.microsoft.com/en-in/windows,10381,0,2623
1607097575361,17257,Microsoft Windows,200,OK,User Group 2 2-52,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,4503,0,2428
1607097570652,21982,Microsoft Windows,200,OK,User Group 2 2-56,text,true,,139128,128,60,90,http://www.microsoft.com/en-in/windows,6472,0,2614
1607097579371,13336,Microsoft Windows,200,OK,User Group 2 2-2,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,3620,0,1606
1607097469511,123345,Microsoft Home Page,200,OK,User Group 2 2-5,text,true,,183755,240,60,90,https://www.microsoft.com/en-in,633,0,328
1607097469511,633,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-5,,true,,439,120,60,90,http://www.microsoft.com/en-in,633,0,328
1607097470145,122711,Microsoft Home Page-1,200,OK,User Group 2 2-5,text,true,,183316,120,60,90,https://www.microsoft.com/en-in,6602,0,5287
1607097580649,12313,Microsoft Windows,200,OK,User Group 1 1-30,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,3432,0,1678
1607097563274,29721,Microsoft Home Page,200,OK,User Group 2 2-37,text,true,,180873,240,60,90,https://www.microsoft.com/en-in,4205,0,2574
1607097563274,4205,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-37,,true,,439,120,60,90,http://www.microsoft.com/en-in,4205,0,2574
1607097567479,25516,Microsoft Home Page-1,200,OK,User Group 2 2-37,text,true,,180434,120,60,90,https://www.microsoft.com/en-in,15454,0,8867
1607097469505,123602,Microsoft Home Page,200,OK,User Group 2 2-1,text,true,,182567,240,60,90,https://www.microsoft.com/en-in,590,0,309
1607097469505,590,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-1,,true,,441,120,60,90,http://www.microsoft.com/en-in,590,0,309
1607097470097,123010,Microsoft Home Page-1,200,OK,User Group 2 2-1,text,true,,182126,120,60,90,https://www.microsoft.com/en-in,11729,0,5201
1607097571398,21765,Microsoft Windows,200,OK,User Group 1 1-25,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,5693,0,2559
1607097508808,84378,Microsoft Windows,200,OK,User Group 1 1-2,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,2411,0,0
1607097563830,29545,Microsoft Windows,200,OK,User Group 1 1-14,text,true,,139126,128,30,90,http://www.microsoft.com/en-in/windows,6901,0,1588
1607097470276,123127,Microsoft Home Page,200,OK,User Group 2 2-53,text,true,,180756,240,60,90,https://www.microsoft.com/en-in,1078,0,122
1607097470276,1078,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-53,,true,,441,120,60,90,http://www.microsoft.com/en-in,1078,0,122
1607097471355,122048,Microsoft Home Page-1,200,OK,User Group 2 2-53,text,true,,180315,120,60,90,https://www.microsoft.com/en-in,11431,0,3952
1607097580473,12996,Microsoft Windows,200,OK,User Group 2 2-22,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,3371,0,1604
1607097565826,27758,Microsoft Windows,200,OK,User Group 2 2-51,text,true,,139126,128,60,90,http://www.microsoft.com/en-in/windows,8763,0,2582
1607097469571,124078,Microsoft Home Page,200,OK,User Group 1 1-8,text,true,,180680,240,30,89,https://www.microsoft.com/en-in,597,0,269
1607097469571,597,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-8,,true,,441,120,30,89,http://www.microsoft.com/en-in,597,0,269
1607097470169,123480,Microsoft Home Page-1,200,OK,User Group 1 1-8,text,true,,180239,120,30,89,https://www.microsoft.com/en-in,16187,0,4442
1607097470362,123365,Microsoft Home Page,200,OK,User Group 2 2-58,text,true,,180684,240,59,89,https://www.microsoft.com/en-in,1105,0,95
1607097470362,1105,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-58,,true,,441,120,59,89,http://www.microsoft.com/en-in,1105,0,95
1607097471468,122259,Microsoft Home Page-1,200,OK,User Group 2 2-58,text,true,,180243,120,59,89,https://www.microsoft.com/en-in,10280,0,3378
1607097564983,28785,Microsoft Home Page,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-45,text,false,Test failed: code expected to contain /200/,3035,120,59,89,https://www.microsoft.com/en-in,4284,0,1601
1607097564983,4284,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-45,,true,,441,120,59,89,http://www.microsoft.com/en-in,4284,0,1601
1607097569268,24500,Microsoft Home Page-1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-45,text,false,,2594,0,59,89,https://www.microsoft.com/en-in,0,0,24499
1607097469886,123937,Microsoft Home Page,200,OK,User Group 2 2-31,text,true,,180700,240,59,89,https://www.microsoft.com/en-in,678,0,109
1607097469886,678,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-31,,true,,441,120,59,89,http://www.microsoft.com/en-in,678,0,109
1607097470566,123257,Microsoft Home Page-1,200,OK,User Group 2 2-31,text,true,,180259,120,59,89,https://www.microsoft.com/en-in,36165,0,4045
1607097565806,28270,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-34,text,false,Test failed: code expected to contain /200/,4097,120,59,89,https://www.microsoft.com/en-in,4223,0,1610
1607097565806,4223,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-34,,true,,441,120,59,89,http://www.microsoft.com/en-in,4223,0,1610
1607097570029,24047,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-34,text,false,,3656,0,59,89,https://www.microsoft.com/en-in,0,0,24047
1607097565890,28485,Microsoft Home Page,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-50,text,false,Test failed: code expected to contain /200/,3035,120,59,89,https://www.microsoft.com/en-in,5085,0,0
1607097565890,5085,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-50,,true,,441,120,59,89,http://www.microsoft.com/en-in,5085,0,0
1607097570976,23399,Microsoft Home Page-1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-50,text,false,,2594,0,59,89,https://www.microsoft.com/en-in,0,0,23397
1607097469822,125667,Microsoft Home Page,200,OK,User Group 2 2-27,text,true,,180652,240,59,89,https://www.microsoft.com/en-in,729,0,112
1607097469822,729,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-27,,true,,441,120,59,89,http://www.microsoft.com/en-in,729,0,112
1607097470552,124937,Microsoft Home Page-1,200,OK,User Group 2 2-27,text,true,,180211,120,59,89,https://www.microsoft.com/en-in,11059,0,4264
1607097575010,21796,Microsoft Windows,200,OK,User Group 1 1-3,text,true,,139128,128,30,89,http://www.microsoft.com/en-in/windows,3838,0,0
1607097569149,27775,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-17,text,false,Test failed: code expected to contain /200/,4097,120,29,88,https://www.microsoft.com/en-in,3228,0,1594
1607097569149,3228,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-17,,true,,441,120,29,88,http://www.microsoft.com/en-in,3228,0,1594
