timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1607097572378,24546,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-17,text,false,,3656,0,29,88,https://www.microsoft.com/en-in,0,0,24546
1607097469630,128119,Microsoft Home Page,200,OK,User Group 2 2-16,text,true,,180877,240,59,88,https://www.microsoft.com/en-in,593,0,219
1607097469630,593,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-16,,true,,441,120,59,88,http://www.microsoft.com/en-in,593,0,219
1607097470224,127525,Microsoft Home Page-1,200,OK,User Group 2 2-16,text,true,,180436,120,59,88,https://www.microsoft.com/en-in,11368,0,4390
1607097500167,97861,Microsoft Windows,200,OK,User Group 2 2-33,text,true,,139126,128,59,88,http://www.microsoft.com/en-in/windows,3787,0,0
1607097591834,6577,Microsoft Windows,200,OK,User Group 2 2-55,text,true,,139126,128,59,88,http://www.microsoft.com/en-in/windows,1662,0,0
1607097591644,6865,Microsoft Windows,200,OK,User Group 1 1-11,text,true,,139126,128,29,87,http://www.microsoft.com/en-in/windows,1758,0,0
1607097470197,128532,Microsoft Home Page,200,OK,User Group 1 1-26,text,true,,180696,240,28,86,https://www.microsoft.com/en-in,992,0,132
1607097470197,992,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-26,,true,,441,120,28,86,http://www.microsoft.com/en-in,992,0,132
1607097471190,127539,Microsoft Home Page-1,200,OK,User Group 1 1-26,text,true,,180255,120,28,86,https://www.microsoft.com/en-in,11661,0,3623
1607097586416,12476,Microsoft Windows,200,OK,User Group 2 2-25,text,true,,139128,128,58,86,http://www.microsoft.com/en-in/windows,5082,0,0
1607097567662,34296,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-6,text,false,Test failed: code expected to contain /200/,4097,120,57,85,https://www.microsoft.com/en-in,5190,0,3535
1607097567662,5190,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-6,,true,,441,120,57,85,http://www.microsoft.com/en-in,5190,0,3535
1607097572852,29106,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-6,text,false,,3656,0,57,85,https://www.microsoft.com/en-in,0,0,29106
1607097592198,10301,Microsoft Windows,200,OK,User Group 1 1-12,text,true,,139126,128,28,85,http://www.microsoft.com/en-in/windows,2526,0,1074
1607097576195,26372,Microsoft Home Page,200,OK,User Group 1 1-16,text,true,,182633,240,28,85,https://www.microsoft.com/en-in,3110,0,1567
1607097576195,3110,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-16,,true,,441,120,28,85,http://www.microsoft.com/en-in,3110,0,1567
1607097579305,23262,Microsoft Home Page-1,200,OK,User Group 1 1-16,text,true,,182192,120,28,85,https://www.microsoft.com/en-in,12651,0,7278
1607097592995,9741,Microsoft Windows,200,OK,User Group 2 2-37,text,true,,139126,128,57,85,http://www.microsoft.com/en-in/windows,1332,0,0
1607097590097,12688,Microsoft Windows,200,OK,User Group 2 2-57,text,true,,139126,128,56,84,http://www.microsoft.com/en-in/windows,3219,0,1545
1607097536009,66931,Microsoft Windows,200,OK,User Group 2 2-20,text,true,,139128,128,56,84,http://www.microsoft.com/en-in/windows,9499,0,2157
1607097531934,71678,Microsoft Windows,200,OK,User Group 2 2-47,text,true,,139126,128,56,84,http://www.microsoft.com/en-in/windows,8453,0,6232
1607097578341,26064,Microsoft Home Page,200,OK,User Group 1 1-15,text,true,,182637,240,28,84,https://www.microsoft.com/en-in,3203,0,1576
1607097578341,3203,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-15,,true,,441,120,28,84,http://www.microsoft.com/en-in,3203,0,1576
1607097581545,22860,Microsoft Home Page-1,200,OK,User Group 1 1-15,text,true,,182196,120,28,84,https://www.microsoft.com/en-in,11904,0,10428
1607097554053,51909,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-23,text,false,Test failed: code expected to contain /200/,4097,120,56,84,https://www.microsoft.com/en-in,4217,0,2612
1607097554053,4217,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-23,,true,,441,120,56,84,http://www.microsoft.com/en-in,4217,0,2612
1607097558271,47691,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-23,text,false,,3656,0,56,84,https://www.microsoft.com/en-in,0,0,47690
1607097593726,12402,Microsoft Windows,200,OK,User Group 2 2-58,text,true,,139126,128,56,84,http://www.microsoft.com/en-in/windows,3010,0,808
1607097580974,25676,Microsoft Windows,200,OK,User Group 1 1-7,text,true,,139126,128,28,84,http://www.microsoft.com/en-in/windows,7316,0,1617
1607097592855,13991,Microsoft Windows,200,OK,User Group 2 2-5,text,true,,139126,128,56,84,http://www.microsoft.com/en-in/windows,2840,0,881
1607097498610,108245,Microsoft Windows,200,OK,User Group 2 2-30,text,true,,139127,128,56,84,http://www.microsoft.com/en-in/windows,3255,0,0
1607097596928,9979,Microsoft Windows,200,OK,User Group 1 1-17,text,true,,139126,128,28,84,http://www.microsoft.com/en-in/windows,2114,0,0
1607097594375,12735,Microsoft Windows,200,OK,User Group 2 2-50,text,true,,139126,128,56,83,http://www.microsoft.com/en-in/windows,4562,0,2542
1607097594078,13178,Microsoft Windows,200,OK,User Group 2 2-34,text,true,,139126,128,55,82,http://www.microsoft.com/en-in/windows,4563,0,0
1607097534727,72556,Microsoft Home Page,200,OK,User Group 1 1-24,text,true,,180867,240,27,81,https://www.microsoft.com/en-in,52862,0,4439
1607097534727,52862,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-24,,true,,441,120,27,81,http://www.microsoft.com/en-in,52862,0,4439
1607097587588,19695,Microsoft Home Page-1,200,OK,User Group 1 1-24,text,true,,180426,120,27,81,https://www.microsoft.com/en-in,7214,0,5996
1607097470366,136925,Microsoft Home Page,200,OK,User Group 2 2-59,text,true,,180688,240,54,81,https://www.microsoft.com/en-in,1082,0,89
1607097470366,1082,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-59,,true,,441,120,54,81,http://www.microsoft.com/en-in,1082,0,89
1607097471451,135840,Microsoft Home Page-1,200,OK,User Group 2 2-59,text,true,,180247,120,54,81,https://www.microsoft.com/en-in,33410,0,3769
1607097584870,22491,Microsoft Windows,200,OK,User Group 2 2-14,text,true,,139128,128,54,81,http://www.microsoft.com/en-in/windows,4598,0,0
1607097470187,137216,Microsoft Home Page,200,OK,User Group 2 2-46,text,true,,181438,240,53,80,https://www.microsoft.com/en-in,992,0,132
1607097470187,992,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-46,,true,,441,120,53,80,http://www.microsoft.com/en-in,992,0,132
1607097471179,136224,Microsoft Home Page-1,200,OK,User Group 2 2-46,text,true,,180997,120,53,80,https://www.microsoft.com/en-in,15051,0,3642
1607097593769,14066,Microsoft Windows,200,OK,User Group 2 2-45,text,true,,139128,128,53,80,http://www.microsoft.com/en-in/windows,4764,0,0
1607097470026,137810,Microsoft Home Page,200,OK,User Group 2 2-39,text,true,,180692,240,53,80,https://www.microsoft.com/en-in,699,0,102
1607097470026,699,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-39,,true,,441,120,53,80,http://www.microsoft.com/en-in,699,0,102
1607097470726,137110,Microsoft Home Page-1,200,OK,User Group 2 2-39,text,true,,180251,120,53,80,https://www.microsoft.com/en-in,12112,0,3694
1607097505924,102355,Microsoft Windows,200,OK,User Group 1 1-13,text,true,,139128,128,27,79,http://www.microsoft.com/en-in/windows,4623,0,0
1607097535731,72813,Microsoft Windows,200,OK,User Group 2 2-21,text,true,,139127,128,52,79,http://www.microsoft.com/en-in/windows,9568,0,2423
1607097588405,20177,Microsoft Home Page,200,OK,User Group 2 2-4,text,true,,180871,240,52,79,https://www.microsoft.com/en-in,3176,0,1598
1607097588405,3176,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-4,,true,,439,120,52,79,http://www.microsoft.com/en-in,3176,0,1598
1607097591583,16999,Microsoft Home Page-1,200,OK,User Group 2 2-4,text,true,,180432,120,52,79,https://www.microsoft.com/en-in,10234,0,6478
1607097583397,25200,Microsoft Home Page,200,OK,User Group 1 1-9,text,true,,182565,240,27,79,https://www.microsoft.com/en-in,5179,0,0
1607097583397,5179,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-9,,true,,441,120,27,79,http://www.microsoft.com/en-in,5179,0,0
1607097588575,20022,Microsoft Home Page-1,200,OK,User Group 1 1-9,text,true,,182124,120,27,79,https://www.microsoft.com/en-in,9349,0,5579
1607097586411,22314,Microsoft Windows,200,OK,User Group 1 1-4,text,true,,139126,128,27,79,http://www.microsoft.com/en-in/windows,5990,0,0
1607097593106,15762,Microsoft Windows,200,OK,User Group 2 2-1,text,true,,139126,128,52,78,http://www.microsoft.com/en-in/windows,2442,0,763
1607097562177,46702,Microsoft Windows,200,OK,User Group 2 2-40,text,true,,139126,128,52,78,http://www.microsoft.com/en-in/windows,3852,0,1622
1607097602567,6410,Microsoft Windows,200,OK,User Group 1 1-16,text,true,,139126,128,26,78,http://www.microsoft.com/en-in/windows,2057,0,0
1607097470202,139272,Microsoft Home Page,200,OK,User Group 2 2-49,text,true,,183695,240,52,77,https://www.microsoft.com/en-in,985,0,124
1607097470202,985,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-49,,true,,441,120,52,77,http://www.microsoft.com/en-in,985,0,124
1607097471188,138286,Microsoft Home Page-1,200,OK,User Group 2 2-49,text,true,,183254,120,52,77,https://www.microsoft.com/en-in,10413,0,3436
1607097550196,61552,Microsoft Windows,200,OK,User Group 2 2-44,text,true,,139126,128,52,77,http://www.microsoft.com/en-in/windows,13178,0,2632
1607097593826,17999,Microsoft Windows,200,OK,User Group 2 2-31,text,true,,139126,128,52,77,http://www.microsoft.com/en-in/windows,3044,0,942
1607097590522,22425,Microsoft Home Page,200,OK,User Group 1 1-1,text,true,,182569,240,25,77,https://www.microsoft.com/en-in,2664,0,1550
1607097590522,2664,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-1,,true,,443,120,25,77,http://www.microsoft.com/en-in,2664,0,1550
1607097593186,19761,Microsoft Home Page-1,200,OK,User Group 1 1-1,text,true,,182126,120,25,77,https://www.microsoft.com/en-in,8760,0,4976
1607097557191,55868,Microsoft Home Page,200,OK,User Group 1 1-27,text,true,,180935,240,25,77,https://www.microsoft.com/en-in,5270,0,3652
1607097557191,5270,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-27,,true,,441,120,25,77,http://www.microsoft.com/en-in,5270,0,3652
1607097562460,50599,Microsoft Home Page-1,200,OK,User Group 1 1-27,text,true,,180494,120,25,77,https://www.microsoft.com/en-in,22065,0,16731
1607097604405,8920,Microsoft Windows,200,OK,User Group 1 1-15,text,true,,139126,128,25,77,http://www.microsoft.com/en-in/windows,2082,0,0
1607097559613,53783,Microsoft Windows,200,OK,User Group 2 2-10,text,true,,139128,128,52,76,http://www.microsoft.com/en-in/windows,5270,0,1583
1607097580305,33571,Microsoft Home Page,200,OK,User Group 2 2-18,text,true,,182639,240,52,76,https://www.microsoft.com/en-in,1627,0,0
1607097580305,1627,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-18,,true,,441,120,52,76,http://www.microsoft.com/en-in,1627,0,0
1607097581932,31944,Microsoft Home Page-1,200,OK,User Group 2 2-18,text,true,,182198,120,52,76,https://www.microsoft.com/en-in,20363,0,16819
1607097597750,16235,Microsoft Windows,200,OK,User Group 2 2-16,text,true,,139126,128,52,76,http://www.microsoft.com/en-in/windows,5222,0,2625
1607097593403,20587,Microsoft Windows,200,OK,User Group 2 2-53,text,true,,139126,128,52,76,http://www.microsoft.com/en-in/windows,6143,0,779
1607097606650,7743,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 1 1-7,text,false,Test failed: code expected to contain /200/,5132,120,24,76,https://www.microsoft.com/en-in,1603,0,0
1607097606650,1603,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-7,,true,,441,120,24,76,http://www.microsoft.com/en-in,1603,0,0
1607097608253,6140,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 1 1-7,text,false,,4691,0,24,76,https://www.microsoft.com/en-in,0,0,6140
1607097572728,42301,Microsoft Home Page,200,OK,User Group 2 2-32,text,true,,180827,240,52,76,https://www.microsoft.com/en-in,4125,0,2497
1607097572728,4125,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-32,,true,,441,120,52,76,http://www.microsoft.com/en-in,4125,0,2497
1607097576853,38176,Microsoft Home Page-1,200,OK,User Group 2 2-32,text,true,,180386,120,52,76,https://www.microsoft.com/en-in,15772,0,9238
1607097470274,145346,Microsoft Home Page,200,OK,User Group 1 1-29,text,true,,180873,240,24,76,https://www.microsoft.com/en-in,1089,0,132
1607097470274,1089,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-29,,true,,441,120,24,76,http://www.microsoft.com/en-in,1089,0,132
1607097471364,144256,Microsoft Home Page-1,200,OK,User Group 1 1-29,text,true,,180432,120,24,76,https://www.microsoft.com/en-in,5165,0,4066
1607097592635,23490,Microsoft Home Page,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-56,text,false,Test failed: code expected to contain /200/,3035,120,52,76,https://www.microsoft.com/en-in,997,0,0
1607097592635,997,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-56,,true,,441,120,52,76,http://www.microsoft.com/en-in,997,0,0
1607097593632,22493,Microsoft Home Page-1,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.microsoft.com:443 failed to respond,User Group 2 2-56,text,false,,2594,0,52,76,https://www.microsoft.com/en-in,0,0,21297
1607097587075,30770,Microsoft Home Page,200,OK,User Group 2 2-19,text,true,,180869,240,52,76,https://www.microsoft.com/en-in,5015,0,0
1607097587075,5015,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-19,,true,,441,120,52,76,http://www.microsoft.com/en-in,5015,0,0
1607097592091,25754,Microsoft Home Page-1,200,OK,User Group 2 2-19,text,true,,180428,120,52,76,https://www.microsoft.com/en-in,6291,0,4584
1607097584036,33813,Microsoft Home Page,200,OK,User Group 2 2-15,text,true,,180875,240,52,76,https://www.microsoft.com/en-in,8397,0,0
1607097584036,8397,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-15,,true,,441,120,52,76,http://www.microsoft.com/en-in,8397,0,0
1607097592434,25415,Microsoft Home Page-1,200,OK,User Group 2 2-15,text,true,,180434,120,52,76,https://www.microsoft.com/en-in,6772,0,4874
1607097591814,26255,Microsoft Home Page,200,OK,User Group 2 2-13,text,true,,182569,240,52,76,https://www.microsoft.com/en-in,1141,0,0
1607097591814,1141,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-13,,true,,441,120,52,76,http://www.microsoft.com/en-in,1141,0,0
1607097592956,25113,Microsoft Home Page-1,200,OK,User Group 2 2-13,text,true,,182128,120,52,76,https://www.microsoft.com/en-in,11929,0,6755
1607097469650,148476,Microsoft Home Page,200,OK,User Group 2 2-17,text,true,,183693,240,52,76,https://www.microsoft.com/en-in,350,0,143
1607097469650,350,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-17,,true,,441,120,52,76,http://www.microsoft.com/en-in,350,0,143
1607097470001,148125,Microsoft Home Page-1,200,OK,User Group 2 2-17,text,true,,183252,120,52,76,https://www.microsoft.com/en-in,14921,0,4816
1607097593186,26324,Microsoft Home Page,200,OK,User Group 1 1-2,text,true,,180871,240,24,76,https://www.microsoft.com/en-in,1862,0,829
1607097593186,1862,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-2,,true,,441,120,24,76,http://www.microsoft.com/en-in,1862,0,829
1607097595049,24461,Microsoft Home Page-1,200,OK,User Group 1 1-2,text,true,,180430,120,24,76,https://www.microsoft.com/en-in,12653,0,11039
1607097583728,35952,Microsoft Home Page,200,OK,User Group 2 2-29,text,true,,180885,240,52,76,https://www.microsoft.com/en-in,4816,0,0
1607097583728,4816,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-29,,true,,441,120,52,76,http://www.microsoft.com/en-in,4816,0,0
1607097588543,31137,Microsoft Home Page-1,200,OK,User Group 2 2-29,text,true,,180444,120,52,76,https://www.microsoft.com/en-in,10642,0,5611
1607097470061,151106,Microsoft Home Page,200,OK,User Group 1 1-23,text,true,,180881,240,24,76,https://www.microsoft.com/en-in,757,0,94
1607097470061,757,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-23,,true,,441,120,24,76,http://www.microsoft.com/en-in,757,0,94
1607097470819,150348,Microsoft Home Page-1,200,OK,User Group 1 1-23,text,true,,180440,120,24,76,https://www.microsoft.com/en-in,48906,0,3657
1607097592047,30402,Microsoft Home Page,200,OK,User Group 2 2-3,text,true,,180754,240,52,76,https://www.microsoft.com/en-in,1944,0,1112
1607097592047,1944,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-3,,true,,441,120,52,76,http://www.microsoft.com/en-in,1944,0,1112
1607097593991,28458,Microsoft Home Page-1,200,OK,User Group 2 2-3,text,true,,180313,120,52,76,https://www.microsoft.com/en-in,14278,0,12243
1607097593163,30432,Microsoft Home Page,200,OK,User Group 1 1-25,text,true,,180688,240,24,76,https://www.microsoft.com/en-in,828,0,0
1607097593163,828,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-25,,true,,441,120,24,76,http://www.microsoft.com/en-in,828,0,0
1607097593991,29604,Microsoft Home Page-1,200,OK,User Group 1 1-25,text,true,,180247,120,24,76,https://www.microsoft.com/en-in,13756,0,12137
1607097469764,154792,Microsoft Home Page,200,OK,User Group 2 2-24,text,true,,180688,240,52,76,https://www.microsoft.com/en-in,735,0,120
1607097469764,735,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-24,,true,,441,120,52,76,http://www.microsoft.com/en-in,735,0,120
1607097470500,154056,Microsoft Home Page-1,200,OK,User Group 2 2-24,text,true,,180247,120,52,76,https://www.microsoft.com/en-in,21195,0,3975
1607097613876,12411,Microsoft Windows,200,OK,User Group 2 2-18,text,true,,139126,128,52,76,http://www.microsoft.com/en-in/windows,2188,0,0
1607097609475,17244,Microsoft Windows,200,OK,User Group 2 2-49,text,true,,139126,128,51,75,http://www.microsoft.com/en-in/windows,4732,0,2597
1607097617845,9148,Microsoft Windows,200,OK,User Group 2 2-19,text,true,,139126,128,51,75,http://www.microsoft.com/en-in/windows,2194,0,0
1607097592708,34496,Microsoft Home Page,200,OK,User Group 2 2-2,text,true,,180684,240,50,74,https://www.microsoft.com/en-in,978,0,0
1607097592708,978,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-2,,true,,441,120,50,74,http://www.microsoft.com/en-in,978,0,0
1607097593687,33517,Microsoft Home Page-1,200,OK,User Group 2 2-2,text,true,,180243,120,50,74,https://www.microsoft.com/en-in,13646,0,10354
1607097582135,45787,Microsoft Windows,200,OK,User Group 2 2-7,text,true,,139128,128,50,74,http://www.microsoft.com/en-in/windows,11632,0,1262
1607097602786,25495,Microsoft Home Page,200,OK,User Group 2 2-57,text,true,,180704,240,50,74,https://www.microsoft.com/en-in,1567,0,0
1607097602786,1567,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-57,,true,,441,120,50,74,http://www.microsoft.com/en-in,1567,0,0
1607097604353,23928,Microsoft Home Page-1,200,OK,User Group 2 2-57,text,true,,180263,120,50,74,https://www.microsoft.com/en-in,7688,0,5889
1607097523636,105055,Microsoft Windows,200,OK,User Group 2 2-42,text,true,,139126,128,50,74,http://www.microsoft.com/en-in/windows,21842,0,0
1607097540040,88826,Microsoft Windows,200,OK,User Group 2 2-41,text,true,,139126,128,50,74,http://www.microsoft.com/en-in/windows,4871,0,2634
1607097607290,21615,Microsoft Windows,200,OK,User Group 2 2-59,text,true,,139126,128,50,74,http://www.microsoft.com/en-in/windows,4288,0,2164
1607097616126,12913,Microsoft Windows,200,OK,User Group 2 2-56,text,true,,139126,128,50,74,http://www.microsoft.com/en-in/windows,3883,0,0
1607097608598,23045,Microsoft Windows,200,OK,User Group 1 1-9,text,true,,139127,128,24,73,http://www.microsoft.com/en-in/windows,4514,0,1606
1607097607285,24390,Microsoft Windows,200,OK,User Group 1 1-24,text,true,,139126,128,24,73,http://www.microsoft.com/en-in/windows,4333,0,2173
1607097598730,33022,Microsoft Windows,200,OK,User Group 1 1-26,text,true,,139126,128,23,72,http://www.microsoft.com/en-in/windows,5518,0,2334
1607097606854,26832,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 2 2-30,text,false,Test failed: code expected to contain /200/,5132,120,49,72,https://www.microsoft.com/en-in,3315,0,1681
1607097606854,3315,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-30,,true,,441,120,49,72,http://www.microsoft.com/en-in,3315,0,1681
1607097610169,23517,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Connection reset,User Group 2 2-30,text,false,,4691,0,49,72,https://www.microsoft.com/en-in,0,0,23517
1607097607836,26923,Microsoft Windows,200,OK,User Group 2 2-39,text,true,,139127,128,49,72,http://www.microsoft.com/en-in/windows,6506,0,2382
1607097618070,17878,Microsoft Windows,200,OK,User Group 2 2-13,text,true,,139126,128,49,72,http://www.microsoft.com/en-in/windows,2685,0,0
1607097593648,42557,Microsoft Windows,200,OK,User Group 1 1-8,text,true,,139126,128,23,71,http://www.microsoft.com/en-in/windows,2960,0,828
1607097607403,28976,Microsoft Windows,200,OK,User Group 2 2-46,text,true,,139126,128,48,71,http://www.microsoft.com/en-in/windows,4346,0,2190
1607097622450,14534,Microsoft Windows,200,OK,User Group 2 2-3,text,true,,139126,128,48,71,http://www.microsoft.com/en-in/windows,2196,0,0
1607097615620,21884,Microsoft Windows,200,OK,User Group 1 1-29,text,true,,139126,128,23,70,http://www.microsoft.com/en-in/windows,4650,0,1606
1607097469639,168707,Microsoft Home Page,200,OK,User Group 1 1-10,text,true,,182756,240,23,70,https://www.microsoft.com/en-in,450,0,167
1607097469639,450,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-10,,true,,441,120,23,70,http://www.microsoft.com/en-in,450,0,167
1607097470090,168256,Microsoft Home Page-1,200,OK,User Group 1 1-10,text,true,,182315,120,23,70,https://www.microsoft.com/en-in,19069,0,4736
