timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1607097574786,63817,Microsoft Home Page,200,OK,User Group 1 1-21,text,true,,180867,240,23,70,https://www.microsoft.com/en-in,5031,0,0
1607097574786,5031,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-21,,true,,441,120,23,70,http://www.microsoft.com/en-in,5031,0,0
1607097579817,58786,Microsoft Home Page-1,200,OK,User Group 1 1-21,text,true,,180426,120,23,70,https://www.microsoft.com/en-in,14238,0,13014
1607097602941,36150,Microsoft Home Page,200,OK,User Group 2 2-20,text,true,,180686,240,47,70,https://www.microsoft.com/en-in,3159,0,1517
1607097602941,3159,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-20,,true,,439,120,47,70,http://www.microsoft.com/en-in,3159,0,1517
1607097606100,32991,Microsoft Home Page-1,200,OK,User Group 2 2-20,text,true,,180247,120,47,70,https://www.microsoft.com/en-in,15326,0,5457
1607097617850,21284,Microsoft Windows,200,OK,User Group 2 2-15,text,true,,139126,128,47,70,http://www.microsoft.com/en-in/windows,2189,0,0
1607097618126,21033,Microsoft Windows,200,OK,User Group 2 2-17,text,true,,139126,128,46,69,http://www.microsoft.com/en-in/windows,4189,0,1611
1607097545321,93917,Microsoft Windows,200,OK,User Group 2 2-28,text,true,,139126,128,46,69,http://www.microsoft.com/en-in/windows,4728,0,2591
1607097611749,27601,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-44,text,false,Test failed: code expected to contain /200/,4095,120,46,69,https://www.microsoft.com/en-in,3230,0,1604
1607097611749,3230,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-44,,true,,439,120,46,69,http://www.microsoft.com/en-in,3230,0,1604
1607097614980,24370,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-44,text,false,,3656,0,46,69,https://www.microsoft.com/en-in,0,0,24370
1607097613397,26078,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-10,text,false,Test failed: code expected to contain /200/,4097,120,46,69,https://www.microsoft.com/en-in,1648,0,0
1607097613397,1648,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-10,,true,,441,120,46,69,http://www.microsoft.com/en-in,1648,0,0
1607097615045,24430,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-10,text,false,,3656,0,46,69,https://www.microsoft.com/en-in,0,0,24430
1607097613059,26437,Microsoft Windows,200,OK,User Group 1 1-27,text,true,,139126,128,23,69,http://www.microsoft.com/en-in/windows,2226,0,0
1607097615029,24715,Microsoft Windows,200,OK,User Group 2 2-32,text,true,,139126,128,46,68,http://www.microsoft.com/en-in/windows,2103,0,0
1607097598031,41878,Microsoft Home Page,200,OK,User Group 2 2-33,text,true,,180686,240,45,67,https://www.microsoft.com/en-in,3250,0,1653
1607097598031,3250,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-33,,true,,441,120,45,67,http://www.microsoft.com/en-in,3250,0,1653
1607097601280,38629,Microsoft Home Page-1,200,OK,User Group 2 2-33,text,true,,180245,120,45,67,https://www.microsoft.com/en-in,10825,0,7267
1607097555871,84051,Microsoft Windows,200,OK,User Group 1 1-19,text,true,,139126,128,22,67,http://www.microsoft.com/en-in/windows,7728,0,1584
1607097627204,12717,Microsoft Windows,200,OK,User Group 2 2-2,text,true,,139126,128,45,67,http://www.microsoft.com/en-in/windows,4439,0,0
1607097619681,20257,Microsoft Windows,200,OK,User Group 2 2-29,text,true,,139126,128,44,65,http://www.microsoft.com/en-in/windows,4694,0,2577
1607097628281,11708,Microsoft Windows,200,OK,User Group 2 2-57,text,true,,139126,128,43,64,http://www.microsoft.com/en-in/windows,2148,0,0
1607097623596,16418,Microsoft Windows,200,OK,User Group 1 1-25,text,true,,139126,128,21,63,http://www.microsoft.com/en-in/windows,2192,0,0
1607097593375,47000,Microsoft Home Page,200,OK,User Group 1 1-14,text,true,,180947,240,20,62,https://www.microsoft.com/en-in,814,0,0
1607097593375,814,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-14,,true,,441,120,20,62,http://www.microsoft.com/en-in,814,0,0
1607097594190,46185,Microsoft Home Page-1,200,OK,User Group 1 1-14,text,true,,180506,120,20,62,https://www.microsoft.com/en-in,18645,0,13645
1607097624555,16022,Microsoft Windows,200,OK,User Group 2 2-24,text,true,,139126,128,42,62,http://www.microsoft.com/en-in/windows,3753,0,1616
1607097612948,28106,Microsoft Windows,200,OK,User Group 1 1-1,text,true,,139126,128,20,62,http://www.microsoft.com/en-in/windows,3765,0,0
1607097608583,32653,Microsoft Windows,200,OK,User Group 2 2-4,text,true,,139126,128,42,61,http://www.microsoft.com/en-in/windows,8130,0,0
1607097592619,48689,Microsoft Home Page,200,OK,User Group 2 2-52,text,true,,180877,240,41,60,https://www.microsoft.com/en-in,1013,0,0
1607097592619,1013,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-52,,true,,441,120,41,60,http://www.microsoft.com/en-in,1013,0,0
1607097593632,47676,Microsoft Home Page-1,200,OK,User Group 2 2-52,text,true,,180436,120,41,60,https://www.microsoft.com/en-in,18480,0,14909
1607097613985,28350,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-16,text,false,Test failed: code expected to contain /200/,4097,120,41,60,https://www.microsoft.com/en-in,1608,0,0
1607097613985,1608,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-16,,true,,441,120,41,60,http://www.microsoft.com/en-in,1608,0,0
1607097615593,26742,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 2 2-16,text,false,,3656,0,41,60,https://www.microsoft.com/en-in,0,0,26742
1607097621167,23647,Microsoft Windows,200,OK,User Group 1 1-23,text,true,,139126,128,19,60,http://www.microsoft.com/en-in/windows,4528,0,2371
1607097614395,31353,Microsoft Windows,200,OK,User Group 1 1-7,text,true,,139126,128,19,60,http://www.microsoft.com/en-in/windows,2118,0,0
1607097633689,12800,Microsoft Windows,200,OK,User Group 2 2-30,text,true,,139127,128,41,59,http://www.microsoft.com/en-in/windows,2935,0,0
1607097595489,51072,Microsoft Windows,200,OK,User Group 2 2-27,text,true,,139126,128,40,58,http://www.microsoft.com/en-in/windows,3754,0,1568
1607097606847,40820,Microsoft Home Page,200,OK,User Group 2 2-5,text,true,,180684,240,40,58,https://www.microsoft.com/en-in,1686,0,0
1607097606847,1686,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-5,,true,,441,120,40,58,http://www.microsoft.com/en-in,1686,0,0
1607097608533,39134,Microsoft Home Page-1,200,OK,User Group 2 2-5,text,true,,180243,120,40,58,https://www.microsoft.com/en-in,21662,0,15005
1607097606129,46089,Microsoft Home Page,200,OK,User Group 2 2-58,text,true,,182569,240,40,58,https://www.microsoft.com/en-in,1278,0,0
1607097606129,1278,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-58,,true,,441,120,40,58,http://www.microsoft.com/en-in,1278,0,0
1607097607407,44811,Microsoft Home Page-1,200,OK,User Group 2 2-58,text,true,,182128,120,40,58,https://www.microsoft.com/en-in,20402,0,11838
1607097602499,49813,Microsoft Home Page,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-12,text,false,Test failed: code expected to contain /200/,4097,120,18,58,https://www.microsoft.com/en-in,4727,0,0
1607097602499,4727,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-12,,true,,441,120,18,58,http://www.microsoft.com/en-in,4727,0,0
1607097607227,45085,Microsoft Home Page-1,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,User Group 1 1-12,text,false,,3656,0,18,58,https://www.microsoft.com/en-in,0,0,45085
1607097613990,38489,Microsoft Home Page,200,OK,User Group 2 2-53,text,true,,180871,240,40,58,https://www.microsoft.com/en-in,8775,0,0
1607097613990,8775,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-53,,true,,443,120,40,58,http://www.microsoft.com/en-in,8775,0,0
1607097622765,29714,Microsoft Home Page-1,200,OK,User Group 2 2-53,text,true,,180428,120,40,58,https://www.microsoft.com/en-in,14198,0,8878
1607097619510,33098,Microsoft Windows,200,OK,User Group 1 1-2,text,true,,139126,128,18,58,http://www.microsoft.com/en-in/windows,2144,0,0
1607097642336,10524,Microsoft Windows,200,OK,User Group 2 2-16,text,true,,139126,128,40,57,http://www.microsoft.com/en-in/windows,2122,0,0
1607097627923,26305,Microsoft Home Page,200,OK,User Group 2 2-7,text,true,,182561,240,39,56,https://www.microsoft.com/en-in,4672,0,0
1607097627923,4672,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-7,,true,,441,120,39,56,http://www.microsoft.com/en-in,4672,0,0
1607097632596,21632,Microsoft Home Page-1,200,OK,User Group 2 2-7,text,true,,182120,120,39,56,https://www.microsoft.com/en-in,8163,0,6583
1607097641309,18399,Microsoft Windows,200,OK,User Group 2 2-52,text,true,,139124,128,39,56,http://www.microsoft.com/en-in/windows,4597,0,1617
1607097647668,16717,Microsoft Windows,200,OK,User Group 2 2-5,text,true,,139126,128,38,55,http://www.microsoft.com/en-in/windows,2168,0,0
1607097603613,61231,Microsoft Home Page,200,OK,User Group 2 2-47,text,true,,180682,240,38,55,https://www.microsoft.com/en-in,3048,0,1562
1607097603613,3048,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-47,,true,,441,120,38,55,http://www.microsoft.com/en-in,3048,0,1562
1607097606661,58183,Microsoft Home Page-1,200,OK,User Group 2 2-47,text,true,,180241,120,38,55,https://www.microsoft.com/en-in,22895,0,17456
1607097638603,28677,Microsoft Windows,200,OK,User Group 1 1-21,text,true,,139126,128,17,55,http://www.microsoft.com/en-in/windows,3489,0,1282
1607097608280,59478,Microsoft Home Page,200,OK,User Group 1 1-13,text,true,,180871,240,16,54,https://www.microsoft.com/en-in,3255,0,1611
1607097608280,3255,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-13,,true,,441,120,16,54,http://www.microsoft.com/en-in,3255,0,1611
1607097611535,56223,Microsoft Home Page-1,200,OK,User Group 1 1-13,text,true,,180430,120,16,54,https://www.microsoft.com/en-in,23287,0,16281
1607097593470,76146,Microsoft Home Page,200,OK,User Group 2 2-22,text,true,,180756,240,38,54,https://www.microsoft.com/en-in,789,0,0
1607097593470,789,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-22,,true,,441,120,38,54,http://www.microsoft.com/en-in,789,0,0
1607097594259,75357,Microsoft Home Page-1,200,OK,User Group 2 2-22,text,true,,180315,120,38,54,https://www.microsoft.com/en-in,11862,0,5420
1607097652218,17460,Microsoft Windows,200,OK,User Group 2 2-58,text,true,,139125,128,38,54,http://www.microsoft.com/en-in/windows,4689,0,0
1607097639476,30680,Microsoft Windows,200,OK,User Group 2 2-10,text,true,,139127,128,37,53,http://www.microsoft.com/en-in/windows,4279,0,1302
1607097652480,17816,Microsoft Windows,200,OK,User Group 2 2-53,text,true,,139125,128,36,52,http://www.microsoft.com/en-in/windows,4653,0,0
1607097592962,78633,Microsoft Home Page,200,OK,User Group 1 1-30,text,true,,180877,240,16,51,https://www.microsoft.com/en-in,794,0,0
1607097592962,794,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-30,,true,,441,120,16,51,http://www.microsoft.com/en-in,794,0,0
1607097593756,77839,Microsoft Home Page-1,200,OK,User Group 1 1-30,text,true,,180436,120,16,51,https://www.microsoft.com/en-in,13570,0,10288
1607097639091,41534,Microsoft Windows,200,OK,User Group 2 2-20,text,true,,139123,128,35,51,http://www.microsoft.com/en-in/windows,13801,0,0
1607097667758,13792,Microsoft Windows,200,OK,User Group 1 1-13,text,true,,139123,128,16,50,http://www.microsoft.com/en-in/windows,2204,0,0
1607097644815,36980,Microsoft Home Page,200,OK,User Group 1 1-23,text,true,,180875,240,15,49,https://www.microsoft.com/en-in,5087,0,0
1607097644815,5087,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-23,,true,,441,120,15,49,http://www.microsoft.com/en-in,5087,0,0
1607097649903,31892,Microsoft Home Page-1,200,OK,User Group 1 1-23,text,true,,180434,120,15,49,https://www.microsoft.com/en-in,17223,0,11056
1607097664845,17111,Microsoft Windows,200,OK,User Group 2 2-47,text,true,,139124,128,34,49,http://www.microsoft.com/en-in/windows,4234,0,1593
1607097646561,35395,Microsoft Home Page,200,OK,User Group 2 2-27,text,true,,180877,240,34,49,https://www.microsoft.com/en-in,4165,0,0
1607097646561,4165,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-27,,true,,441,120,34,49,http://www.microsoft.com/en-in,4165,0,0
1607097650726,31230,Microsoft Home Page-1,200,OK,User Group 2 2-27,text,true,,180436,120,34,49,https://www.microsoft.com/en-in,18302,0,11392
1607097500059,182642,Microsoft Windows,200,OK,User Group 1 1-22,text,true,,139126,128,15,48,http://www.microsoft.com/en-in/windows,2137,0,0
1607097611825,70936,Microsoft Home Page,200,OK,User Group 2 2-31,text,true,,180688,240,33,48,https://www.microsoft.com/en-in,1643,0,0
1607097611825,1643,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-31,,true,,441,120,33,48,http://www.microsoft.com/en-in,1643,0,0
1607097613468,69293,Microsoft Home Page-1,200,OK,User Group 2 2-31,text,true,,180247,120,33,48,https://www.microsoft.com/en-in,21048,0,12347
1607097640377,42720,Microsoft Windows,200,OK,User Group 1 1-14,text,true,,139123,128,15,48,http://www.microsoft.com/en-in/windows,5852,0,3629
1607097637505,45739,Microsoft Home Page,200,OK,User Group 1 1-29,text,true,,180871,240,14,47,https://www.microsoft.com/en-in,1475,0,0
1607097637505,1475,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-29,,true,,441,120,14,47,http://www.microsoft.com/en-in,1475,0,0
1607097638980,44264,Microsoft Home Page-1,200,OK,User Group 1 1-29,text,true,,180430,120,14,47,https://www.microsoft.com/en-in,15410,0,8355
1607097628866,55269,Microsoft Home Page,200,OK,User Group 2 2-41,text,true,,182565,240,33,47,https://www.microsoft.com/en-in,3050,0,1610
1607097628866,3050,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-41,,true,,441,120,33,47,http://www.microsoft.com/en-in,3050,0,1610
1607097631917,52218,Microsoft Home Page-1,200,OK,User Group 2 2-41,text,true,,182124,120,33,47,https://www.microsoft.com/en-in,21839,0,10250
1607097669617,16210,Microsoft Windows,200,OK,User Group 2 2-22,text,true,,139127,128,33,47,http://www.microsoft.com/en-in/windows,7673,0,5093
1607097671596,14542,Microsoft Windows,200,OK,User Group 1 1-30,text,true,,139123,128,14,46,http://www.microsoft.com/en-in/windows,4917,0,2600
1607097639352,46944,Microsoft Windows,200,OK,User Group 2 2-44,text,true,,139126,128,32,45,http://www.microsoft.com/en-in/windows,2234,0,0
1607097605964,80452,Microsoft Windows,200,OK,User Group 2 2-23,text,true,,139126,128,31,44,http://www.microsoft.com/en-in/windows,1827,0,0
1607097636380,50115,Microsoft Home Page,200,OK,User Group 2 2-46,text,true,,180873,240,30,43,https://www.microsoft.com/en-in,1635,0,0
1607097636380,1635,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-46,,true,,441,120,30,43,http://www.microsoft.com/en-in,1635,0,0
1607097638015,48480,Microsoft Home Page-1,200,OK,User Group 2 2-46,text,true,,180432,120,30,43,https://www.microsoft.com/en-in,20541,0,8732
1607097639911,46684,Microsoft Windows,200,OK,User Group 2 2-33,text,true,,139127,128,30,43,http://www.microsoft.com/en-in/windows,4243,0,0
1607097592262,94429,Microsoft Home Page,200,OK,User Group 1 1-18,text,true,,182571,240,13,42,https://www.microsoft.com/en-in,1201,0,0
1607097592262,1201,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-18,,true,,441,120,13,42,http://www.microsoft.com/en-in,1201,0,0
1607097593463,93228,Microsoft Home Page-1,200,OK,User Group 1 1-18,text,true,,182130,120,13,42,https://www.microsoft.com/en-in,14760,0,5065
1607097634759,52739,Microsoft Home Page,200,OK,User Group 2 2-39,text,true,,180869,240,29,42,https://www.microsoft.com/en-in,1615,0,0
1607097634759,1615,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-39,,true,,439,120,29,42,http://www.microsoft.com/en-in,1615,0,0
1607097636375,51123,Microsoft Home Page-1,200,OK,User Group 2 2-39,text,true,,180430,120,29,42,https://www.microsoft.com/en-in,15260,0,8516
1607097631753,56066,Microsoft Home Page,200,OK,User Group 1 1-26,text,true,,180877,240,13,42,https://www.microsoft.com/en-in,1647,0,0
1607097631753,1647,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-26,,true,,439,120,13,42,http://www.microsoft.com/en-in,1647,0,0
1607097633400,54419,Microsoft Home Page-1,200,OK,User Group 1 1-26,text,true,,180438,120,13,42,https://www.microsoft.com/en-in,18884,0,6783
1607097683245,12145,Microsoft Windows,200,OK,User Group 1 1-29,text,true,,139123,128,13,42,http://www.microsoft.com/en-in/windows,3448,0,1593
1607097681796,14411,Microsoft Windows,200,OK,User Group 1 1-23,text,true,,139124,128,13,42,http://www.microsoft.com/en-in/windows,4135,0,1461
1607097628906,68149,Microsoft Home Page,200,OK,User Group 2 2-59,text,true,,180887,240,29,41,https://www.microsoft.com/en-in,5072,0,0
1607097628906,5072,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-59,,true,,441,120,29,41,http://www.microsoft.com/en-in,5072,0,0
1607097633979,63076,Microsoft Home Page-1,200,OK,User Group 2 2-59,text,true,,180446,120,29,41,https://www.microsoft.com/en-in,19750,0,6204
1607097681957,15251,Microsoft Windows,200,OK,User Group 2 2-27,text,true,,139123,128,29,41,http://www.microsoft.com/en-in/windows,3642,0,1461
1607097684135,14529,Microsoft Windows,200,OK,User Group 2 2-41,text,true,,139125,128,28,40,http://www.microsoft.com/en-in/windows,3138,0,0
1607097636205,66227,Microsoft Home Page,200,OK,User Group 1 1-8,text,true,,180877,240,12,39,https://www.microsoft.com/en-in,1620,0,0
1607097636205,1620,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-8,,true,,441,120,12,39,http://www.microsoft.com/en-in,1620,0,0
1607097637825,64607,Microsoft Home Page-1,200,OK,User Group 1 1-8,text,true,,180436,120,12,39,https://www.microsoft.com/en-in,21688,0,8551
1607097682762,19820,Microsoft Windows,200,OK,User Group 2 2-31,text,true,,139123,128,27,39,http://www.microsoft.com/en-in/windows,6643,0,2557
1607097686495,16443,Microsoft Windows,200,OK,User Group 2 2-46,text,true,,139126,128,26,38,http://www.microsoft.com/en-in/windows,3977,0,1520
1607097687818,16738,Microsoft Windows,200,OK,User Group 1 1-26,text,true,,139127,128,12,37,http://www.microsoft.com/en-in/windows,4563,0,1587
1607097687499,17233,Microsoft Windows,200,OK,User Group 2 2-39,text,true,,139123,128,25,36,http://www.microsoft.com/en-in/windows,3828,0,1629
1607097686692,18354,Microsoft Windows,200,OK,User Group 1 1-18,text,true,,139123,128,11,35,http://www.microsoft.com/en-in/windows,3720,0,1474
1607097652313,54446,Microsoft Windows,200,OK,User Group 1 1-12,text,true,,139123,128,10,34,http://www.microsoft.com/en-in/windows,6310,0,3657
1607097697055,10363,Microsoft Windows,200,OK,User Group 2 2-59,text,true,,139126,128,24,33,http://www.microsoft.com/en-in/windows,4162,0,1529
1607097702433,6481,Microsoft Windows,200,OK,User Group 1 1-8,text,true,,139126,128,9,32,http://www.microsoft.com/en-in/windows,3525,0,2612
1607097682701,26931,Microsoft Home Page,200,OK,User Group 1 1-22,text,true,,180873,240,8,31,https://www.microsoft.com/en-in,3924,0,2575
1607097682701,3924,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-22,,true,,441,120,8,31,http://www.microsoft.com/en-in,3924,0,2575
1607097686625,23007,Microsoft Home Page-1,200,OK,User Group 1 1-22,text,true,,180432,120,8,31,https://www.microsoft.com/en-in,19512,0,18644
1607097628692,81649,Microsoft Home Page,200,OK,User Group 2 2-42,text,true,,182641,240,23,31,https://www.microsoft.com/en-in,3091,0,1603
1607097628692,3091,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-42,,true,,441,120,23,31,http://www.microsoft.com/en-in,3091,0,1603
1607097631784,78557,Microsoft Home Page-1,200,OK,User Group 2 2-42,text,true,,182200,120,23,31,https://www.microsoft.com/en-in,28041,0,11972
1607097709633,2586,Microsoft Windows,200,OK,User Group 1 1-22,text,true,,139123,128,8,31,http://www.microsoft.com/en-in/windows,763,0,0
1607097639239,73218,Microsoft Home Page,200,OK,User Group 2 2-28,text,true,,180939,240,23,30,https://www.microsoft.com/en-in,3581,0,1135
1607097639239,3581,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-28,,true,,441,120,23,30,http://www.microsoft.com/en-in,3581,0,1135
1607097642821,69636,Microsoft Home Page-1,200,OK,User Group 2 2-28,text,true,,180498,120,23,30,https://www.microsoft.com/en-in,23930,0,10980
1607097710341,3097,Microsoft Windows,200,OK,User Group 2 2-42,text,true,,139126,128,23,30,http://www.microsoft.com/en-in/windows,1371,0,273
1607097712457,2416,Microsoft Windows,200,OK,User Group 2 2-28,text,true,,139123,128,22,29,http://www.microsoft.com/en-in/windows,1169,0,454
1607097608880,107528,Microsoft Home Page,200,OK,User Group 2 2-40,text,true,,180873,240,21,28,https://www.microsoft.com/en-in,4399,0,0
1607097608880,4399,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-40,,true,,441,120,21,28,http://www.microsoft.com/en-in,4399,0,0
1607097613279,103129,Microsoft Home Page-1,200,OK,User Group 2 2-40,text,true,,180432,120,21,28,https://www.microsoft.com/en-in,28882,0,14117
1607097716409,2137,Microsoft Windows,200,OK,User Group 2 2-40,text,true,,139126,128,21,28,http://www.microsoft.com/en-in/windows,832,0,140
1607097626719,99048,Microsoft Home Page,200,OK,User Group 2 2-49,text,true,,182565,240,20,27,https://www.microsoft.com/en-in,1638,0,0
1607097626719,1638,Microsoft Home Page-0,301,Moved Permanently,User Group 2 2-49,,true,,439,120,20,27,http://www.microsoft.com/en-in,1638,0,0
1607097628357,97410,Microsoft Home Page-1,200,OK,User Group 2 2-49,text,true,,182126,120,20,27,https://www.microsoft.com/en-in,15452,0,11369
1607097654227,75316,Microsoft Windows,200,OK,User Group 2 2-7,text,true,,139123,128,20,27,http://www.microsoft.com/en-in/windows,5331,0,2646
1607097638346,104177,Microsoft Windows,200,OK,User Group 1 1-10,text,true,,139126,128,7,26,http://www.microsoft.com/en-in/windows,3568,0,1367
1607097742524,3010,Microsoft Home Page,200,OK,User Group 1 1-10,text,true,,182571,240,7,26,https://www.microsoft.com/en-in,342,0,222
1607097742524,342,Microsoft Home Page-0,301,Moved Permanently,User Group 1 1-10,,tr